-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/yunhao/ros2_ws_abbgofar/build/abb_resources
-- Install configuration: ""
-- Installing: /home/yunhao/ros2_ws_abbgofar/install/abb_resources/share/abb_resources/urdf
-- Installing: /home/yunhao/ros2_ws_abbgofar/install/abb_resources/share/abb_resources/urdf/common_materials.xacro
-- Installing: /home/yunhao/ros2_ws_abbgofar/install/abb_resources/share/abb_resources/urdf/common_colours.xacro
-- Installing: /home/yunhao/ros2_ws_abbgofar/install/abb_resources/share/ament_index/resource_index/package_run_dependencies/abb_resources
-- Installing: /home/yunhao/ros2_ws_abbgofar/install/abb_resources/share/ament_index/resource_index/parent_prefix_path/abb_resources
-- Installing: /home/yunhao/ros2_ws_abbgofar/install/abb_resources/share/abb_resources/environment/ament_prefix_path.sh
-- Installing: /home/yunhao/ros2_ws_abbgofar/install/abb_resources/share/abb_resources/environment/ament_prefix_path.dsv
-- Installing: /home/yunhao/ros2_ws_abbgofar/install/abb_resources/share/abb_resources/environment/path.sh
-- Installing: /home/yunhao/ros2_ws_abbgofar/install/abb_resources/share/abb_resources/environment/path.dsv
-- Installing: /home/yunhao/ros2_ws_abbgofar/install/abb_resources/share/abb_resources/local_setup.bash
-- Installing: /home/yunhao/ros2_ws_abbgofar/install/abb_resources/share/abb_resources/local_setup.sh
-- Installing: /home/yunhao/ros2_ws_abbgofar/install/abb_resources/share/abb_resources/local_setup.zsh
-- Installing: /home/yunhao/ros2_ws_abbgofar/install/abb_resources/share/abb_resources/local_setup.dsv
-- Installing: /home/yunhao/ros2_ws_abbgofar/install/abb_resources/share/abb_resources/package.dsv
-- Installing: /home/yunhao/ros2_ws_abbgofar/install/abb_resources/share/ament_index/resource_index/packages/abb_resources
-- Installing: /home/yunhao/ros2_ws_abbgofar/install/abb_resources/share/abb_resources/cmake/abb_resourcesConfig.cmake
-- Installing: /home/yunhao/ros2_ws_abbgofar/install/abb_resources/share/abb_resources/cmake/abb_resourcesConfig-version.cmake
-- Installing: /home/yunhao/ros2_ws_abbgofar/install/abb_resources/share/abb_resources/package.xml
